p, guest, user, start_registration
p, admin, user, start_creation
p, guest, user, complete_registration

p, authenticated, user, update_profile

p, authenticated, user, delete_own
p, admin, user, delete_other
p, admin, user, recover

p, authenticated, user, get_my_info

p, guest, session, login
p, authenticated, session, logout
p, authenticated, session, logout_all

p, any, image, upload
p, any, video, upload

p, admin_or_manager, user, get_one
p, admin_or_manager, user, get_many
p, admin_or_manager, user, get_sessions

p, admin, role, get_all

g, admin, authenticated
g, manager, authenticated
g, editor, authenticated
g, client, authenticated

g, admin, admin_or_manager
g, manager, admin_or_manager